City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,-0.91,78,93,3.04,GS,1745433959
1,papao,-17.75,-149.55,27.82,76,57,9.33,PF,1745433960
2,bredasdorp,-34.5322,20.0403,15.23,86,0,2.89,ZA,1745433961
3,changji,44.0167,87.3167,16.44,36,0,3.0,CN,1745433962
4,mahibadhoo,3.7833,72.9667,29.36,71,97,4.68,MV,1745433964
5,ixtapa,20.7,-105.2,26.57,50,0,4.63,MX,1745433965
6,ribeira grande,38.5167,-28.7,18.22,77,40,6.69,PT,1745433966
7,lebu,-37.6167,-73.65,16.47,84,70,3.62,CL,1745433967
8,aleksandrovskoye,44.7142,43.0008,14.6,89,100,1.73,RU,1745433968
9,puerto natales,-51.7236,-72.4875,11.25,50,75,5.14,CL,1745433969
10,west island,-12.1568,96.8225,26.99,94,100,2.57,CC,1745433970
11,bakanas,44.8081,76.2772,15.05,61,99,4.41,KZ,1745433972
12,port-aux-francais,-49.35,70.2167,6.72,85,98,11.93,TF,1745433973
13,buzuluk,52.7807,52.2635,15.14,64,20,2.42,RU,1745433974
14,mandal,25.45,74.5667,28.78,7,0,4.34,IN,1745433975
15,thompson,55.7435,-97.8558,6.09,36,40,1.54,CA,1745433966
16,shelbyville,35.4834,-86.4603,26.68,64,40,4.12,US,1745433813
17,garissa,-0.4536,39.6401,24.96,87,100,7.7,KE,1745433979
18,saint-pierre,-21.3393,55.4781,25.82,73,20,2.06,RE,1745433980
19,college,64.8569,-147.8028,4.49,63,100,5.14,US,1745433981
20,adamstown,-25.066,-130.1015,24.48,79,100,4.33,PN,1745433982
21,edinburgh of the seven seas,-37.0676,-12.3116,18.7,88,79,9.7,SH,1745433983
22,luang prabang,19.8856,102.1347,24.77,73,26,0.64,LA,1745433984
23,vengurla,15.8667,73.6333,27.64,76,27,1.57,IN,1745433986
24,adrar,20.5022,-10.0711,34.88,12,95,5.92,MR,1745433987
25,margaret river,-33.95,115.0667,15.16,76,100,10.12,AU,1745433988
26,dudinka,69.4058,86.1778,-14.85,95,100,7.34,RU,1745433977
27,hawaiian paradise park,19.5933,-154.9731,27.63,70,75,3.6,US,1745433990
28,utrik,11.2278,169.8474,26.86,79,58,6.87,MH,1745433991
29,ushuaia,-54.8,-68.3,7.81,57,0,1.54,AR,1745433781
30,le port,-20.9373,55.2919,25.98,78,41,0.97,RE,1745433994
31,qaqortoq,60.7167,-46.0333,5.78,65,100,3.93,GL,1745433995
32,pisco,-13.7,-76.2167,22.23,78,13,4.63,PE,1745433996
33,alofi,-19.0595,-169.9187,23.94,83,20,2.57,NU,1745433997
34,puerto ayora,-0.7393,-90.3518,26.97,94,88,1.79,EC,1745433998
35,neiafu,-18.65,-173.9833,21.38,100,75,0.0,TO,1745434000
36,zhezqazghan,47.7833,67.7667,17.72,37,100,2.14,KZ,1745434001
37,waitangi,-43.9535,-176.5597,12.0,59,20,8.49,NZ,1745434002
38,clemencia,10.5665,-75.325,30.65,72,51,7.35,CO,1745434003
39,fort bragg,35.139,-79.006,26.49,73,79,2.7,US,1745434004
40,anadyr,64.75,177.4833,-5.72,73,100,7.0,RU,1745434006
41,thurso,58.5927,-3.5259,9.14,87,13,3.96,GB,1745434007
42,punta arenas,-53.15,-70.9167,7.06,70,0,4.63,CL,1745434008
43,thunder bay,48.4001,-89.3168,5.95,87,100,5.66,CA,1745434009
44,isafjordur,66.0755,-23.124,7.02,53,0,2.57,IS,1745434010
45,bella union,-30.2752,-57.6007,29.16,34,3,1.72,UY,1745434011
46,rokytne,51.2796,27.214,14.36,83,100,2.79,UA,1745434012
47,papatowai,-46.5619,169.4708,4.84,84,36,3.04,NZ,1745434014
48,bol'sherech'ye,56.0925,74.6272,0.36,67,10,3.5,RU,1745434015
49,luganville,-15.5333,167.1667,25.58,90,100,1.67,VU,1745433727
50,happy valley-goose bay,53.3168,-60.3315,8.17,36,75,5.14,CA,1745434017
51,ta`u,-14.2336,-169.5144,28.05,71,57,7.58,AS,1745434019
52,bereznik,62.8551,42.7072,1.82,98,100,0.25,RU,1745434022
53,tiksi,71.6872,128.8694,-7.49,95,67,2.73,RU,1745434023
54,ilulissat,69.2167,-51.1,-2.99,86,40,2.06,GL,1745434024
55,constantia,44.1833,28.65,11.5,81,0,2.8,RO,1745433846
56,saipan,15.1355,145.701,27.39,78,20,4.12,MP,1745434026
57,ulanhot,46.0833,122.0833,3.07,64,27,6.64,CN,1745434027
58,waddan,29.1614,16.139,23.74,28,100,3.45,LY,1745434028
59,san luis de la loma,17.2706,-100.8939,30.98,55,100,3.78,MX,1745434030
60,sainyabuli,19.25,101.75,25.59,67,76,0.62,LA,1745434032
61,beroroha,-21.6667,45.1667,25.05,62,0,1.82,MG,1745434033
62,klyuchi,52.2667,79.1667,9.61,71,100,6.03,RU,1745434034
63,longyearbyen,78.2186,15.6401,-12.09,67,75,3.09,SJ,1745434035
64,corner brook,48.9667,-57.9484,8.69,60,100,4.32,CA,1745434036
65,kurumkan,54.3,110.3,-4.08,65,8,1.28,RU,1745434038
66,hermanus,-34.4187,19.2345,16.56,79,2,4.52,ZA,1745434039
67,mengcheng chengguanzhen,33.2661,116.566,17.53,53,100,3.15,CN,1745434040
68,petropavlovsk-kamchatsky,53.0452,158.6483,2.33,60,75,4.0,RU,1745434042
69,yellowknife,62.456,-114.3525,-4.69,58,75,5.14,CA,1745433965
70,bethel,41.3712,-73.414,23.02,30,0,2.68,US,1745434045
71,levuka,50.1834,-105.4011,8.85,37,20,2.57,CA,1745434046
72,grand forks,47.9417,-97.4337,8.85,65,100,7.2,US,1745434047
73,vilyuchinsk,52.9306,158.4028,3.15,84,100,3.27,RU,1745434048
74,floro,61.5996,5.0328,9.98,50,0,7.72,NO,1745434049
75,tazacorte,28.629,-17.9293,19.54,78,75,5.66,ES,1745434051
76,tolanaro,-25.0319,46.9987,24.14,91,100,3.8,MG,1745434052
77,gracemere,-23.4333,150.45,17.43,88,100,1.54,AU,1745434053
78,merizo village,13.2658,144.6691,26.66,86,96,6.17,GU,1745434054
79,chacabuco,-34.6417,-60.4739,23.24,56,100,1.91,AR,1745433929
80,albany,42.6001,-73.9662,19.64,35,6,1.79,US,1745433867
81,kodiak,57.79,-152.4072,3.73,93,100,6.69,US,1745434058
82,iqaluit,63.7506,-68.5145,-1.15,86,100,2.57,CA,1745434059
83,kailua-kona,19.6406,-155.9956,27.0,68,0,0.45,US,1745434060
84,sandnessjoen,66.0217,12.6316,3.06,52,40,2.57,NO,1745434061
85,bochum,51.4833,7.2167,12.36,95,100,1.46,DE,1745433915
86,shingu,33.7333,135.9833,18.92,96,100,1.29,JP,1745434013
87,genhe,50.7833,121.5167,-1.83,82,100,5.86,CN,1745434064
88,bay roberts,47.5999,-53.2648,6.14,78,100,2.24,CA,1745434066
89,arvayheer,46.2639,102.775,1.0,31,0,1.54,MN,1745434067
90,indramayu,-6.3264,108.32,29.4,82,9,2.37,ID,1745434068
91,alaghsas,17.0187,8.0168,36.94,6,0,4.63,NE,1745434069
92,haiku-pauwela,20.9219,-156.3051,25.7,75,1,5.36,US,1745434070
93,blackmans bay,-43.0167,147.3167,8.07,93,0,3.32,AU,1745434071
94,west sayville,40.7279,-73.0976,20.73,47,13,3.58,US,1745434072
95,badger,64.8,-147.5333,5.14,66,100,5.14,US,1745434073
96,paramonga,-10.6667,-77.8333,22.25,77,43,4.7,PE,1745434077
97,severo-yeniseyskiy,60.3725,93.0408,-6.35,93,80,4.19,RU,1745434078
98,portland,45.5234,-122.6762,18.98,49,0,2.68,US,1745433823
99,sitka,57.0531,-135.33,8.94,71,100,5.66,US,1745434080
100,korla,41.7597,86.1469,16.57,23,100,2.49,CN,1745434082
101,chibougamau,49.9168,-74.3659,2.79,87,100,3.6,CA,1745434083
102,gurun,5.8172,100.4738,22.84,92,98,2.19,MY,1745434084
103,mata-utu,-13.2816,-176.1745,28.78,72,100,6.57,WF,1745434085
104,okha,53.5739,142.9478,-2.95,88,5,3.4,RU,1745434086
105,avarua,-21.2078,-159.775,27.03,94,40,3.6,CK,1745434088
106,sinop,41.7711,34.8709,10.89,90,100,1.86,TR,1745434025
107,enewetak,11.3474,162.3373,27.24,76,71,7.48,MH,1745434090
108,weno,7.4515,151.8468,28.15,75,100,5.73,FM,1745434091
109,vallo della lucania,40.2297,15.2658,15.41,85,100,0.59,IT,1745433956
110,whitehorse,60.7161,-135.0538,5.61,63,100,4.63,CA,1745434095
111,ippy,6.2679,21.2247,23.54,78,15,1.77,CF,1745434096
112,rovaniemi,66.5,25.7167,-0.33,69,20,3.09,FI,1745434034
113,galliano,29.4422,-90.2992,27.0,65,40,5.14,US,1745434098
114,chaplygin,53.2432,39.9629,17.3,50,25,0.5,RU,1745434099
115,kitimat,54.0524,-128.6534,9.95,70,100,0.45,CA,1745434095
116,ola,59.5833,151.2833,-1.23,83,100,3.17,RU,1745433933
117,reggane,26.7158,0.1714,31.57,8,100,4.71,DZ,1745434103
118,odda,60.0691,6.5457,7.72,88,100,0.24,NO,1745434104
119,caceres,39.522,-6.3748,17.06,62,5,0.29,ES,1745434000
120,wolgast,54.05,13.7667,11.59,100,20,2.89,DE,1745433879
121,keflavik,64.0049,-22.5624,7.24,65,75,9.26,IS,1745434107
122,banda aceh,5.5577,95.3222,26.81,75,100,5.04,ID,1745434108
123,wailua homesteads,22.0669,-159.378,25.44,93,40,8.23,US,1745434110
124,jamestown,42.097,-79.2353,21.98,39,100,4.12,US,1745434112
125,georgetown,5.4112,100.3354,26.96,87,20,2.06,MY,1745433917
126,hamilton,39.1834,-84.5333,26.56,34,0,1.79,US,1745433834
127,coahuayana de hidalgo,18.7,-103.6583,32.64,41,9,3.63,MX,1745434116
128,port alfred,-33.5906,26.891,17.32,96,82,1.34,ZA,1745434015
129,berdigestyakh,62.0989,126.6992,-2.38,98,100,1.73,RU,1745434118
130,nantucket,41.2835,-70.0995,16.06,39,0,3.09,US,1745434119
131,selfoss,63.9331,-20.9971,7.04,59,100,4.74,IS,1745434120
132,fort st. john,56.2499,-120.8529,8.94,43,40,2.06,CA,1745433891
133,urengoy,65.9667,78.3667,-11.12,94,100,6.22,RU,1745434122
134,iskateley,67.6803,53.1512,-2.92,88,100,6.05,RU,1745434124
135,bengkulu,-3.8004,102.2655,24.21,89,92,1.78,ID,1745434126
136,nakamura,32.9833,132.9333,13.81,95,41,1.86,JP,1745434127
137,jumla,29.2747,82.1838,8.41,34,0,2.3,NP,1745434128
138,bilibino,68.0546,166.4372,-14.41,89,74,2.47,RU,1745434129
139,saint-leu,-21.15,55.2833,25.48,79,17,3.0,RE,1745434130
140,kingston,17.997,-76.7936,30.53,58,20,3.09,JM,1745433856
141,bubaque,11.2833,-15.8333,24.83,78,3,6.63,GW,1745434133
142,usogorsk,63.4106,48.6872,-0.16,95,100,5.18,RU,1745434134
143,umm kaddadah,13.6017,26.6876,32.66,18,5,5.73,SD,1745434135
144,ponta delgada,37.7333,-25.6667,18.44,88,40,5.14,PT,1745434136
145,semporna,4.4818,118.6112,24.43,94,100,0.81,MY,1745434137
146,north battleford,52.7834,-108.2847,12.05,37,0,4.12,CA,1745433967
147,stanley,54.868,-1.6985,7.51,88,75,3.6,GB,1745434139
148,pointe michel,15.25,-61.3833,29.52,74,20,2.06,DM,1745434141
149,kiunga,-6.1219,141.2906,22.62,99,99,0.55,PG,1745434142
150,nemuro,43.3236,145.575,1.61,98,100,5.22,JP,1745433890
151,butia,-30.1197,-51.9622,27.28,45,0,1.27,BR,1745434144
152,hotan,37.0997,79.9269,17.14,35,100,2.39,CN,1745434145
153,vila franca do campo,37.7167,-25.4333,18.27,70,61,4.59,PT,1745434146
154,kachug,53.9606,105.8817,-3.71,59,95,1.04,RU,1745434148
155,tazovsky,67.4667,78.7,-16.94,98,69,4.68,RU,1745434149
156,kuressaare,58.2481,22.5039,8.3,97,100,1.54,EE,1745434150
157,iranshahr,27.2025,60.6848,31.19,11,0,4.12,IR,1745434151
158,aras-asan,8.8908,126.3033,24.38,84,100,1.43,PH,1745434152
159,bamyan,34.75,67.25,4.83,60,0,1.79,AF,1745434153
160,bikaner,28.0167,73.3,29.41,6,0,5.7,IN,1745434154
161,madona,56.8533,26.217,9.43,86,40,1.97,LV,1745434156
162,st. john's,47.5649,-52.7093,5.04,81,75,5.14,CA,1745433918
163,murun-kuren,49.6342,100.1625,2.67,54,41,1.7,MN,1745434158
164,afaahiti,-17.75,-149.2833,26.15,74,94,8.54,PF,1745434159
165,port-cartier,50.0334,-66.8654,1.07,100,100,3.3,CA,1745433708
166,karratha,-20.7377,116.8463,28.05,72,1,3.55,AU,1745434161
167,illizi,26.4833,8.4667,27.69,14,100,3.85,DZ,1745434162
168,luanda,-8.8368,13.2343,26.0,83,40,6.17,AO,1745434033
169,sungai penuh,-2.0833,101.3833,17.85,95,95,0.97,ID,1745434165
170,ulan bator,47.9077,106.8832,-10.93,57,0,1.0,MN,1745434166
171,hanting,36.7708,119.2108,13.82,55,100,6.45,CN,1745434167
172,conde,-7.2597,-34.9075,27.7,78,75,3.6,BR,1745434168
173,taltal,-25.4,-70.4833,19.12,70,35,1.16,CL,1745434169
174,puerto san jose,13.9256,-90.8244,34.43,55,37,4.96,GT,1745434010
175,port mathurin,-19.6833,63.4167,26.92,75,20,6.64,MU,1745434172
176,pama,11.2497,0.7075,36.68,25,100,1.08,BF,1745434173
177,muscat,23.6139,58.5922,31.28,31,0,2.2,OM,1745434174
178,seguela,7.9611,-6.6731,27.86,66,100,0.26,CI,1745434175
179,invercargill,-46.4,168.35,1.68,96,35,1.79,NZ,1745434176
180,bardai,11.65,7.2333,32.45,12,13,3.98,NG,1745434177
181,axim,4.8699,-2.2405,27.87,81,100,2.84,GH,1745434178
182,carnarvon,-24.8667,113.6333,23.39,76,100,10.55,AU,1745434180
183,mhamid,29.82,-5.72,30.9,13,64,3.69,MA,1745434181
184,dunedin,-45.8742,170.5036,5.77,84,5,2.26,NZ,1745433980
185,yellapur,14.9667,74.7167,24.02,87,100,1.75,IN,1745434183
186,tra mhor,52.1624,-7.1524,11.72,86,100,0.45,IE,1745434184
187,klaksvik,62.2266,-6.589,7.55,92,100,5.87,FO,1745434187
188,inari,68.906,27.0288,-5.12,87,42,1.73,FI,1745434188
189,leninskoye,41.7589,69.3864,12.33,54,6,2.73,KZ,1745434189
190,mar del plata,-38.0023,-57.5575,23.01,66,20,3.09,AR,1745433506
191,tsumeb,-19.2333,17.7167,22.03,50,73,1.28,NA,1745434191
192,puerto baquerizo moreno,-0.9,-89.6,27.55,78,75,4.12,EC,1745433942
193,hsinchu,24.8036,120.9686,22.16,94,100,0.45,TW,1745434194
194,dongola,19.1667,30.4833,35.75,11,6,3.51,SD,1745434195
195,oranjemund,-28.55,16.4333,15.75,87,0,5.08,NA,1745434196
196,mount isa,-20.7333,139.5,13.87,72,0,3.6,AU,1745434197
197,chipinge,-20.1883,32.6236,16.94,93,35,2.92,ZW,1745434198
198,olonkinbyen,70.9221,-8.7187,-4.72,68,99,5.66,SJ,1745434199
199,mazar-e sharif,36.709,67.1109,20.93,38,16,1.71,AF,1745434201
200,ivanteyevka,55.9711,37.9208,12.89,100,100,0.45,RU,1745434202
201,carutapera,-1.195,-46.02,23.23,98,100,1.66,BR,1745434203
202,lospalos,-8.5186,127.0025,21.96,87,100,2.34,TL,1745434204
203,manokwari,-0.8667,134.0833,25.73,83,100,1.42,ID,1745434205
204,xudat,41.631,48.681,14.33,81,85,0.95,AZ,1745434206
205,barra de santo antonio,-9.4047,-35.5072,29.08,63,12,3.97,BR,1745434208
206,yamada,39.4667,141.95,9.22,94,100,3.64,JP,1745434209
207,hithadhoo,-0.6,73.0833,28.74,75,98,5.85,MV,1745434210
208,ust-nera,64.5667,143.2,-9.79,95,100,2.62,RU,1745434212
209,quebo,11.3333,-14.9333,28.99,46,1,4.69,GW,1745434213
210,koyulhisar,40.3025,37.8311,10.52,83,23,1.08,TR,1745434215
211,nsanje,-16.92,35.262,22.19,83,5,1.43,MW,1745434217
212,fale old settlement,-9.3852,-171.2468,28.57,73,26,1.4,TK,1745434218
213,greymouth,-42.4667,171.2,10.08,94,99,1.74,NZ,1745434219
214,dickinson,29.4608,-95.0513,23.97,92,75,1.79,US,1745434220
215,turan,16.0678,108.2208,25.99,89,20,1.54,VN,1745434222
216,tanjung selor,2.8372,117.3642,23.32,98,100,0.59,ID,1745434223
217,massawa,15.6097,39.45,30.02,60,62,0.98,ER,1745434224
218,saldanha,-33.0117,17.9442,15.56,88,1,4.76,ZA,1745434225
219,tocopilla,-22.092,-70.1979,21.85,74,24,6.38,CL,1745434227
220,awjilah,29.1081,21.2869,20.89,54,100,8.13,LY,1745434228
221,turtas,58.9417,69.1325,-2.16,79,10,1.02,RU,1745434229
222,jurmala,56.968,23.7704,12.01,87,20,0.51,LV,1745434230
223,nieuw amsterdam,5.8833,-55.0833,27.01,89,40,0.0,SR,1745434231
224,xai-xai,-25.0519,33.6442,22.77,90,94,3.92,MZ,1745434232
225,mosjoen,65.836,13.1908,2.29,51,40,3.09,NO,1745434233
226,shuangjiang,26.1547,109.7138,15.17,98,100,1.1,CN,1745434235
227,khandyga,62.6667,135.6,-5.74,98,100,0.81,RU,1745434236
228,atafu village,-8.5421,-172.5159,28.72,74,6,3.05,TK,1745434121
229,imbituba,-28.24,-48.6703,25.0,74,100,5.46,BR,1745434238
230,novocheboksarsk,56.111,47.4776,12.31,66,0,2.0,RU,1745434240
231,praia da vitoria,38.7333,-27.0667,21.14,60,75,3.7,PT,1745434242
232,nar'yan-mar,67.6713,53.087,-2.97,89,100,6.0,RU,1745434243
233,amga,60.8953,131.9608,-2.86,96,100,1.16,RU,1745434244
234,san antonio de pale,-1.4014,5.6325,28.03,81,100,3.27,GQ,1745434245
235,aqaba,29.5267,35.0078,30.92,15,100,2.06,JO,1745434246
236,kurchatov,51.6601,35.6521,15.2,47,41,2.43,RU,1745434247
237,ust'-ilimsk,58.0006,102.6619,0.72,67,100,4.83,RU,1745434248
238,newman,37.3138,-121.0208,20.03,48,6,0.97,US,1745434250
239,east london,-33.0153,27.9116,17.52,94,75,1.03,ZA,1745434252
240,pucallpa,-8.3791,-74.5539,25.02,100,100,2.06,PE,1745434253
241,road town,18.4167,-64.6167,28.02,57,20,2.06,VG,1745434240
242,solnechnyy,50.7214,136.6319,0.24,85,100,2.63,RU,1745434256
243,kone,-21.0595,164.8658,22.72,93,48,1.27,NC,1745434257
244,gantang,26.92,119.6333,16.73,97,99,0.88,CN,1745434258
245,sanctuary point,-35.1114,150.629,16.64,88,64,1.2,AU,1745434259
246,rauma,61.1272,21.5113,4.51,81,75,4.1,FI,1745434260
247,hammerfest,70.6634,23.6821,-0.75,86,75,1.03,NO,1745434261
248,lucapa,-8.4192,20.7447,20.52,91,34,1.36,AO,1745434264
249,susuman,62.7833,148.1667,-6.38,93,100,1.98,RU,1745434265
250,sisimiut,66.9395,-53.6735,0.26,76,10,3.26,GL,1745434266
251,aykol,38.1751,77.2132,15.32,42,98,3.61,CN,1745434267
252,antalaha,-14.9003,50.2788,24.7,91,15,2.86,MG,1745434269
253,mapastepec,15.4333,-92.9,34.86,48,48,4.83,MX,1745434270
254,santiago de cao,-7.9589,-79.2392,15.07,88,75,5.14,PE,1745434271
255,les cayes,18.2,-73.75,29.17,55,67,4.04,HT,1745434272
256,huntsville,34.7304,-86.5861,23.52,77,100,2.57,US,1745433767
257,igboho,8.8333,3.75,23.96,84,100,4.34,NG,1745434275
258,sosnovo-ozerskoye,52.5249,111.5418,-6.11,61,11,2.1,RU,1745434276
259,touros,-5.1989,-35.4608,26.09,85,100,5.8,BR,1745435427
260,chiang kham,19.5233,100.3,27.76,24,44,1.75,TH,1745435429
261,noyabrsk,63.1994,75.4507,-9.58,96,95,4.28,RU,1745435430
262,lubang,13.8584,120.124,28.15,74,3,3.14,PH,1745435431
263,tupanatinga,-8.7533,-37.3397,30.7,22,100,6.44,BR,1745435432
264,banff,51.1762,-115.5698,6.77,33,98,1.19,CA,1745435433
265,bodden town,19.2833,-81.25,28.57,64,24,7.22,KY,1745435434
266,centerville,39.6284,-84.1594,25.55,37,0,2.24,US,1745435199
267,port elizabeth,-33.918,25.5701,18.16,97,75,4.12,ZA,1745435437
268,zabid,14.1951,43.3152,29.47,52,0,2.64,YE,1745435439
269,uturoa,-16.7333,-151.4333,27.49,81,100,7.07,PF,1745435440
270,polyarnyy,69.1989,33.4478,-0.82,71,100,8.04,RU,1745435441
271,tromso,69.6496,18.957,-0.99,86,40,1.03,NO,1745435442
272,mount pearl,47.5166,-52.7813,3.51,81,100,3.97,CA,1745435443
273,dongsheng,39.8161,109.9776,3.29,26,68,2.28,CN,1745435444
274,mtwara,-10.2667,40.1833,24.91,90,3,3.33,TZ,1745435446
275,deming,32.2687,-107.7586,27.94,6,0,7.2,US,1745435447
276,belmonte,-15.8631,-38.8828,27.42,67,99,4.16,BR,1745435448
277,bukama,-9.2,25.85,22.5,92,94,0.44,CD,1745435449
278,luderitz,-26.6481,15.1594,16.95,73,0,5.94,NA,1745435450
279,tralee,52.2704,-9.7026,11.2,90,28,1.61,IE,1745435452
280,praya,14.9215,-23.5087,24.3,60,20,8.75,CV,1745435453
281,chilmari,25.5559,89.6715,26.33,89,1,9.29,BD,1745435454
282,nev'yansk,57.4953,60.2112,0.93,68,15,2.98,RU,1745435281
283,remire-montjoly,4.9167,-52.2667,31.02,70,75,5.66,GF,1745435318
284,colares,38.7992,-9.4469,20.55,68,0,6.69,PT,1745435457
285,kaohsiung,22.6163,120.3133,26.25,79,100,3.28,TW,1745435459
286,missoula,47.0166,-113.8009,9.48,33,13,1.36,US,1745435460
287,el bauga,18.262,33.9081,34.74,17,0,9.16,SD,1745435461
288,la cabima,9.1333,-79.5333,31.97,56,40,3.6,PA,1745435462
289,loango,-4.6719,11.8312,26.04,91,89,3.25,CG,1745435463
290,keskin,39.6731,33.6136,12.24,50,100,2.12,TR,1745435464
291,paita,-5.0892,-81.1144,24.99,67,11,5.73,PE,1745435465
292,shushtar,32.0455,48.8567,30.56,19,0,3.2,IR,1745435466
293,bloemfontein,-29.1211,26.214,12.48,89,100,6.91,ZA,1745435346
294,san angelo,31.4638,-100.437,27.55,62,100,4.12,US,1745435469
295,lata,40.1629,-8.3327,14.16,84,7,1.58,PT,1745435470
296,flying fish cove,-10.4217,105.6791,24.82,94,100,1.03,CX,1745435473
297,khovd,48.0056,91.6419,7.78,33,8,1.15,MN,1745435475
298,rongelap,11.1635,166.8941,27.08,75,100,6.41,MH,1745435476
299,bonthe,7.5264,-12.505,27.89,80,85,4.68,SL,1745435479
300,chonchi,-42.6128,-73.8092,14.73,69,77,0.82,CL,1745435480
301,baikunthpur,23.25,82.55,27.45,10,0,1.84,IN,1745435481
302,ancud,-41.8697,-73.8203,13.19,75,34,1.91,CL,1745435483
